filename,transcription,language,duration,model,error,timestamp
voice_record_1.mp3,اخويا ابو العبد على راسي حارتك والله عين اخويا لما لمطلك كم لقطة من البالا أزبطلك الأسعار بسوء نار شاعلة العمى في عيونين التجار ما في بقلبهم رحمة خلص دشر السوق شو بدك فاهني مفكرينا ولاد الشجو يتشايعوا هنن و كلاكيشون اذا اناني ريحة نار والخفافات نار والقلاشين نار وعلب البريانطين غالي اما عن طيبو ما بدي عيدياخيي,ar,,large-v3,,2025-10-12 19:44:34
voice_record_2.mp3,بأديش بدك تحسبلنا ياه لا كثير مغلي علينا جارك عنده ياها بنصف السعر بس نحن بدنا ننفعك بنت حماية دلتني عليك قالت لي كثير ابن حلال وآدمي وأسعاره مناسبة بس لا والله طلعت كتير غالواجية بعدين شو فياا ؟,ar,,large-v3,,2025-10-12 19:44:42
voice_record_3.mp3,يعني والله عادية الله يساعد مثلا هون منقوبة ما منقوبة؟ طلع تعالوا شوفوا هون كمان ليك بس إلنا مناخذة عند الخياط بيربكم ما منقوبة؟ طلعوا منقوبة بدها خياط ويرتيها ويزبطها لا لا حاجة مثل ما قلت لكم,ar,,large-v3,,2025-10-12 19:45:07
voice_record_4.mp3,والله عادية ولو ماما منثلة السوق معبية عادية ما بعرف ليش هيكي مغلاين فيها خلص مشان عطلا باخدها بدك تراعيني فيها بس بعدين ما حرام عليك تكسر بخاطرو لهل الطفل عجبتو  بيلبسا هالعيد,ar,,large-v3,,2025-10-12 19:45:12
voice_record_5.mp3,امشي ماما امشي عمو ما بيحبنا لكي ضبا خلاص عم بيقلك مبيقيان غير مصاري الطبخة بدك تعلقني عكيناها مشوى من آخر الدنيا منشان ناخد هالقطعة بالأخير بدك ترجعنا ماشي ما ضل معي غير أجار السيربيس,ar,,large-v3,,2025-10-12 19:45:47
voice_record_6.mp3,لكي ضبطلنا ياها يلعو قلبك نفقت قلبي صار لي من الصبح أنا وعم دور على جمال تناسب الصياق بشان نكمل الفيديو,ar,,large-v3,,2025-10-12 19:45:52
voice_record_7.mp3, ما رَن برن برن شيبك ليش هيك بصلتك محروقة الا ما يرن ما راح يرن ما راح يرن لو بدو يرن كان يرن طول بقلك مامشوفو غير يرن ما راح يرن شفتي يا أنسة بديعه شفتي كمان جوزك بيربح بالشروطة ما شاء الله عليك بركات ورثينك هلا انتو ليش ناطرينو لحتى يرن اه صرنا مئة مرة قايليلك أنسة ديبة لحتى نثبت له للأفندي إنه تلفون ما راديو ترانزيستور منيح هيك ا,ar,,large-v3,,2025-10-15 19:24:39
voice_record_8.mp3,شو هالزكاة أنسة ديبة لكن شو رأيك نسألو نقلو اذا تلفون ولا مونك تلفون بيقوم برد علينا بيقلنا لا والله انا موني تلفون انا راديو ترانزيستور يقطاعو لعمرك ما اغشمك يقطعه تاطيع ان شاء الله اتا ويا الغشم اما ضروري يرن حتى تعرفو تلفون دقوا اتو,ar,,large-v3,,2025-10-15 19:25:17
voice_record_9.mp3,آسفين أنسة ديبة غلطنا بحقك مونيك غشيمة هاتشوف هاتشوف هاو دقوا لشوف  ليش لمين بدك تدق تعرف حدا عندك تليفون لك لكان لكان أخوي الاستاز وليد عنده تلفون هاتشوف شغلو شغلو كبيس كبيس شبك شبو شخار فيأو فيأو شو كانطك شباك ولو عم لطف جو يحمول لقلبك ما اسقلاك,ar,,large-v3,,2025-10-15 19:25:23
voice_record_10.mp3,شو يعني هلأ ؟ نتركه بلا أكل و بدون شراب ؟ بديعة شبك .. شو نعمله والله عجزنا ؟ طيب ليش ما منحكي مع المختار ؟ و شو بدنا نقول لهذا الجيئر ؟ بنقله اذا صار له سليم شيء .. اخطيته ستكون في برأبتك يا بيسة و برد علينا ؟ لك شو خسرانين نحن ولا أخوي ؟ بنلزق هذه العجينة بهل الحيط اذا لزقت كتير منيح .. اذا ما لزقت امرنا لالله لان البيسة ماله اسم تاني حيط حيط مظبوط كلامك .. اذا لزقت لزقت .. اذا ما لزقت ما لزقت  ق,ar,,large-v3,,2025-10-15 19:22:46
voice_record_11.mp3,لك سد بوزك أنت و هوي ولا ولك ما بتستحو لعما في عيونكم ما أجأركم ليش اللي عم يسعى ما يسعى خير يا مختار بيستحي فهني لك يا بني آدم الله ما شافه بالعقل عرفه واحد مهنديز مليان ومنتلي وعنده سيارة من أبرتها خلانج ما بعطاه بتي وبعطيها لواح تصمي متل سلنجو مظبوط يعني يا مختار يا مختار اذا بتريد فهمني يا سيدنا المختار اني انت غلطان شوي صغيرة غلطان نتوسة لانو والله العظيم وحياة المحبة لان سلنجو بيفهم يعني شو مهندس ما مهندس لو ما هل جحش سقط بالبكالوريا يمكن كان صار وزير شو بعرفنا ولا عمي الله يبارك له بالوزارة بتي وما رج أعطيه ياها شو الكم عندي مظبوط حيط حيط شو بدي أحكي مالك شايف العجينة ما عم بتلزء حلس ملس ابن البيس منعم التلبيسة    ,ar,,large-v3,,2025-10-15 19:22:57
voice_record_12.mp3,     أمورك كيفا؟ منيحة الحمدلله الحمدلله أموري شو وين اللو هدا منو مبين؟  زميلك زميلك حرامي الجيج هدا الجمل آه رفيق عمري جودة؟ وين اللو؟ آه؟ وين اللو وين اللو؟ وين اللو؟ آيوا آيوا فهمت عليك جودة     ,ar,,large-v3,,2025-10-15 19:23:21
voice_record_13.mp3,حبيبي أنا والحكومة أفي شي بيننا يعني لا في لا قتيل ولا عداوي بدكم تقولوا يعني في شوية عتب وبتنحل هنت ولا جودي كيف أمورك شو صار معك؟,ar,,large-v3,,2025-10-15 19:23:28
voice_record_14.mp3,حبيبي، بكرة بده يكون شغل الشيخ محيسن، مو شغلي هَنا، وانا قلتلك قبل، ما هيك؟ كيفك فيها لهذه؟ أندي بسيطة، بسيطة عيني، بالله العظيم، جا عبالي افقعو كف، هرلو هالشارب اللي فوق الشفة، جيبوه جيبوه لهالشب البستوني، هاك تشوف  ف,ar,,large-v3,,2025-10-15 19:23:31
voice_record_15.mp3, أندي هيني هيني. يا سيدي. سيدي الله يخليك. انا بعطيك المصاري. وانتي منين جبتي هالمصاري? سيدي بعد دهباتي. بالله العظيم. اه. لك لاعن طلاه بهل الشكل. ولا? ولا عندك حرمي بتسوى تقلى دهب. بتسواه لراسك. والذي قال انا رب العالمين. كنّي شي مرة سمعت انك بدلتا او حتى زعلتا .,ar,,large-v3,,2025-10-15 19:23:38
voice_record_16.mpeg,مختارنا شباك ما تحكيلك شي كلمة شباك هيك لا من تمك ولا من كمك شباك مختار هيك لا من كوعك لا من بوعك أحكيلك شي كلمة هي الجوزة أرسوبطنا بده يأرطا ارط فقط لاغيرلبيكوا ولا ابني يعني بصراحة بلا مجاملة وبلا كذب على اللحة شغلة تكون كربة ومالا سهلة اسماعوا عهل شوفة شو معنى كلمك بلا معنى مختارنا ولا ابني انتو تعرفوا هدول الاهل تخريمت الفوقا ناس ما بتخاف الله وما بقلبها رحمة وما عندها كبير الا الجمل يعني مدير الناحية ذات نفسه اذا علق مع  واح من الناس الله وكيل كان بيطيرهني برات المحافظة كلها بدكن يعني انا ولابني المختار بيسة واقف بوش الجماعة يعني انتم تعرفوا انا عندي عيال ومسؤوليات وختم دائري وشغلات تعرفواها ليك كان الحق ايه لا شو بده لو من الاول رحنا عند الشيخ محيسين ما كان اشرف لألنا و لكرامتنا,ar,,large-v3,,2025-10-23 18:14:56
voice_record_18.mpeg, شايفي البحر ما أكبرو؟ آي شايفي يا محمد بزماناتو شو بالع خلق هادا اللي طلع منك ولا سليمو؟ فكرتك يعني هيك بدك تقول شي تاني الصراحة أنا كنت بدي أقول شي تاني بس مستحي منك لا يا سليمو مني أنا بتستحي عفوفة طيب لك عيدا من الأوّل يلا عم بسمعك عفوفة آي شايفي البحر شو كبير؟ آي شايفي إن شاء الله بيبلعوا لسليم هالأقطاع أبوكي ويخلصنا منه لعمى في عيونك شو إنك واح واطي هيك تحكي عن أبوي ولا؟ قلتلك إني بستحي قلتلي لا تستحي آي عنجد طلعت واحد ما بتستحي إتا,ar,,large-v3,,2025-10-23 18:14:56
voice_record_19.mpeg,يا إلهي يا عفوفة هاي أطيب متة بيشربها بحياتي كلها آي كلن هيك عم بيقولوا بالضيعة لك هادا ختيار النحس صالح جايب متة جديدة أطيب من القديمة شبك ولي عفوفة هلأ أنا مستطيبا لأن قديمة و جديدة فتحي مخيك لكن ليش؟ لأني معاك  و بقرباك و بحذائك صحة صحة و مية هنا سليم تعرف؟ هاي أطيب أضودة مكدوس باكلها بحياتي كلها لك طبعا طبعا يا جدبي أصلا أختي بديعة بتعمل أطيب مكدوس بالضيعة كلها سأليني عنها ولا سليم هلأ لأن أختك بديعة عاملتها شبك آه لأنك أتلاني من الجوع إن شاء الله بتجوع مثل الجربوع ولا سليم هلأ لأني جوعانة ولا لأني قاعدي معاك,ar,,large-v3,,2025-10-23 18:14:56
voice_record_20.mpeg,حسان فتحلو الباب لعمك ابو شاملة يلا وقليلو اربع خمس بيضات بكون جوعان هلأ  لا  لا بدي أبقى في نفس ما عليش يسلمو كاسة شاي لا تقلي ما بتحب الشاي اي كاس الشاي بنشرب على عيني تكرم عينك بس شرفوا سيدنا شرفوا من بعد اذنك ابو شاملة يعني بتحب نترك الباب مفتوح مشان يجي تهوية ولا نسكرلك يا اخي سكروا اذا سكرتوا ما  احسن لشو ما تسألني ولا سقالي يعني كيفك فيها متل ما بتريدوا ابو شاملة سكروا  شبك ولو ابو نادر ولو سيدي شباك  معقولة ابن سلك يقلي بيض و يعمل  شاي للموقوف وين صارت هذه بدك تضل غشيم طول عمرك بدك فت خبز كتير لتصير متل عالم والبشر  ولا ما كل  يوم  بصحلك هيك موقوف لك انت بتدخل تاريخ السلك بكتاب جنيس اذا بتوقف هيك واحد متل ابو شاملة,ar,,large-v3,,2025-10-23 18:14:56
