id,dialect_region,token,gloss_ar,source,filename,source_url
220,Latakian,غريم,كريم وجه,website,,http://www.akhawia.net/showthread.php?t=116676
221,Latakian,تتشيّع,تمني الموت للشخص,website,,http://www.akhawia.net/showthread.php?t=116676
222,Latakian,اعْركا,تكلم معه,website,,http://www.akhawia.net/showthread.php?t=116676
223,Latakian,إيّاعااا,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676
224,Latakian,إيّا عزّةة,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676
225,Latakian,شَحّاري,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676
226,Latakian,عكّيد,شجاع,website,,http://www.akhawia.net/showthread.php?t=116676
227,Latakian,سأرأ,علبة معدنية,website,,http://www.akhawia.net/showthread.php?t=116676
228,Latakian,زنزوءة,مرجوحة,website,,http://www.akhawia.net/showthread.php?t=116676
229,Latakian,برغاليا,بلغاريا,website,,http://www.akhawia.net/showthread.php?t=116676
230,Latakian,شنتيانة,سكين,website,,http://www.akhawia.net/showthread.php?t=116676
231,Latakian,للعلئة,مشكلة,website,,http://www.akhawia.net/showthread.php?t=116676
232,Latakian,بلعِط,تحرك بسرعة,website,,http://www.akhawia.net/showthread.php?t=116676
233,Latakian,لوص,تحرك بسرعة,website,,http://www.akhawia.net/showthread.php?t=116676
234,Latakian,يعطيك العوفة,يعطيك العافية,Questionnaire,,
235,Latakian,لأ ولو,للإندهاش الشديد,Questionnaire,,
236,Latakian,كيفا,كيفك,Questionnaire,,
237,Latakian,بحيي,بحر,Questionnaire,,
238,Latakian,فدان,الثور,Questionnaire,,
239,Latakian,الكريك,اليونان,Questionnaire,,
240,Latakian,الشين,جراب,Questionnaire,,
241,Latakian,استحكهنه,تأكد منه,Questionnaire,,
242,Latakian,كوهين,شخص الشديد المكر,Questionnaire,,
243,Latakian,ضبتّك,رايتك بينما كنت تحاول الاختباء مني,Questionnaire,,
244,Latakian,كشة,مجموعة حمام,Questionnaire,,
245,Latakian,خسا وعشين,خمسة وعشرين,Questionnaire,,
246,Latakian,خسين,خمسين,Questionnaire,,
247,Latakian,شو خبر,ماذا حدث؟؟,Questionnaire,,
248,Latakian,على بنى,على اساس,Questionnaire,,
249,Latakian,وازكان,واذا,Questionnaire,,
250,Latakian,عبكرة الصبح,الصباح الباكر,Questionnaire,,
251,Latakian,امسيهنه,البارحة,Questionnaire,,
252,Latakian,اليومه,اليوم,Questionnaire,,
253,Latakian,القصة,الحبيبة,Questionnaire,,
254,Latakian,كركمة,عجوز,Questionnaire,,
255,Latakian,أبّع ركيد,أسرع بالركض,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
256,Latakian,آبول,موافق,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
257,Latakian,اتلسّع,اتناول الطعام,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
258,Latakian,أتوسة,قليلا,website,,https://ya-shabab.yoo7.com/t57-topic
259,Latakian,أدّوم,مطرقة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
260,Latakian,استحكيه,تكلم معه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
261,Latakian,ألاشين,جوارب,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
262,Latakian,انئلع,أغرب عن وجهي,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
263,Latakian,انعفطوا,  ألقي القبض عليهم,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
264,Latakian,آي آي,نعم نعم,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
265,Latakian,اينجنور,مهندس,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
266,Latakian,بحّتو,ضربه ضربا مبرحا,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
267,Latakian,برطيل,رشوة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
268,Latakian,بزّاقة,من الحشرات الزاحفة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
269,Latakian,بعّئ,صرخ,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
270,Latakian,جنّط,بنشر,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
271,Latakian,تاسومة,حذاء,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
272,Latakian,تخّر,أفسح الطريق,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
273,Latakian,تخريجة,  ثغرة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
274,Latakian,تضرب بنيعك,عليك اللعنة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
275,Latakian,جعاري,عالي الصوت,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
276,Latakian,جفت,بندقية صيد,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
277,Latakian,حلّ عنّو,دعك منه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
278,Latakian,حليئ,إذهب من وجهي,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
279,Latakian,جلجوء,لاقيمة له,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
280,Latakian,درمل,إذهب بسرعة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
281,Latakian,دشّر,دع,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
282,Latakian,دلدوء,منافق أو من لا قيمة له,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
283,Latakian,دينتي,أذني,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
284,Latakian,ترخّ عليه,تثقل عليه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
285,Latakian,سجرة,شجرة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
286,Latakian,سدّو لباجوقك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
287,Latakian,سدّلي نيعك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
288,Latakian,سدّ بوزك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
289,Latakian,السرتفيكا,الشهادة الابتدائية,website,,https://ya-shabab.yoo7.com/t57-topic
290,Latakian,سلاقي,من أنواع الكلاب,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
291,Latakian,شبك؟,ماذا بك؟,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
292,Latakian,شحّاري,يا للمصيبة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
293,Latakian,شحميطي,يا للمصيبة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9
