id,dialect_region,token,gloss_ar,source,filename,source_url,pos
216,Latakian,حبْكت,وصلت للذروة,website,,http://www.akhawia.net/showthread.php?t=116676,NOUN
217,Latakian,شكودري,حجش,website,,http://www.akhawia.net/showthread.php?t=116676,NOUN
218,Latakian,ولا خَي,يا أخي,website,,http://www.akhawia.net/showthread.php?t=116676,PART
219,Latakian,عيِّن,انظر,website,,http://www.akhawia.net/showthread.php?t=116676,VERB
220,Latakian,غريم,كريم وجه,website,,http://www.akhawia.net/showthread.php?t=116676,X
221,Latakian,تتشيّع,تمني الموت للشخص,website,,http://www.akhawia.net/showthread.php?t=116676,NOUN
222,Latakian,اعْركا,تكلم معه,website,,http://www.akhawia.net/showthread.php?t=116676,VERB
223,Latakian,إيّاعااا,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676,ADP
224,Latakian,إيّا عزّةة,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676,ADP
225,Latakian,شَحّاري,للتعجب الكثير,website,,http://www.akhawia.net/showthread.php?t=116676,ADP
226,Latakian,عكّيد,شجاع,website,,http://www.akhawia.net/showthread.php?t=116676,NOUN
227,Latakian,سأرأ,علبة معدنية,website,,http://www.akhawia.net/showthread.php?t=116676,ADJ
228,Latakian,زنزوءة,مرجوحة,website,,http://www.akhawia.net/showthread.php?t=116676,ADJ
229,Latakian,برغاليا,بلغاريا,website,,http://www.akhawia.net/showthread.php?t=116676,X
230,Latakian,شنتيانة,سكين,website,,http://www.akhawia.net/showthread.php?t=116676,X
231,Latakian,للعلئة,مشكلة,website,,http://www.akhawia.net/showthread.php?t=116676,NOUN
232,Latakian,بلعِط,تحرك بسرعة,website,,http://www.akhawia.net/showthread.php?t=116676,X
233,Latakian,لوص,تحرك بسرعة,website,,http://www.akhawia.net/showthread.php?t=116676,X
234,Latakian,يعطيك العوفة,يعطيك العافية,Questionnaire,,,VERB
235,Latakian,لأ ولو,للإندهاش الشديد,Questionnaire,,,ADP
236,Latakian,كيفا,كيفك,Questionnaire,,,X
237,Latakian,بحيي,بحر,Questionnaire,,,NOUN
238,Latakian,فدان,الثور,Questionnaire,,,NOUN
239,Latakian,الكريك,اليونان,Questionnaire,,,NOUN
240,Latakian,الشين,جراب,Questionnaire,,,NOUN
241,Latakian,استحكهنه,تأكد منه,Questionnaire,,,ADP
242,Latakian,كوهين,شخص الشديد المكر,Questionnaire,,,ADJ
243,Latakian,ضبتّك,رايتك بينما كنت تحاول الاختباء مني,Questionnaire,,,VERB
244,Latakian,كشة,مجموعة حمام,Questionnaire,,,NOUN
245,Latakian,خسا وعشين,خمسة وعشرين,Questionnaire,,,NUM
246,Latakian,خسين,خمسين,Questionnaire,,,NUM
247,Latakian,شو خبر,ماذا حدث؟؟,Questionnaire,,,PUNCT
248,Latakian,على بنى,على اساس,Questionnaire,,,ADP
249,Latakian,وازكان,واذا,Questionnaire,,,CCONJ
250,Latakian,عبكرة الصبح,الصباح الباكر,Questionnaire,,,ADJ
251,Latakian,امسيهنه,البارحة,Questionnaire,,,NOUN
252,Latakian,اليومه,اليوم,Questionnaire,,,NOUN
253,Latakian,القصة,الحبيبة,Questionnaire,,,ADJ
254,Latakian,كركمة,عجوز,Questionnaire,,,NOUN
255,Latakian,أبّع ركيد,أسرع بالركض,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
256,Latakian,آبول,موافق,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADJ
257,Latakian,اتلسّع,اتناول الطعام,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
258,Latakian,أتوسة,قليلا,website,,https://ya-shabab.yoo7.com/t57-topic,ADJ
259,Latakian,أدّوم,مطرقة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
260,Latakian,استحكيه,تكلم معه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
261,Latakian,ألاشين,جوارب,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
262,Latakian,انئلع,أغرب عن وجهي,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADP
263,Latakian,انعفطوا,  ألقي القبض عليهم,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
264,Latakian,آي آي,نعم نعم,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,PART
265,Latakian,اينجنور,مهندس,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
266,Latakian,بحّتو,ضربه ضربا مبرحا,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
267,Latakian,برطيل,رشوة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
268,Latakian,بزّاقة,من الحشرات الزاحفة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADP
269,Latakian,بعّئ,صرخ,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
270,Latakian,جنّط,بنشر,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
271,Latakian,تاسومة,حذاء,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
272,Latakian,تخّر,أفسح الطريق,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
273,Latakian,تخريجة,  ثغرة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
274,Latakian,تضرب بنيعك,عليك اللعنة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADP
275,Latakian,جعاري,عالي الصوت,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADJ
276,Latakian,جفت,بندقية صيد,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
277,Latakian,حلّ عنّو,دعك منه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADP
278,Latakian,حليئ,إذهب من وجهي,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,ADP
279,Latakian,جلجوء,لاقيمة له,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,PRON
280,Latakian,درمل,إذهب بسرعة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
281,Latakian,دشّر,دع,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
282,Latakian,دلدوء,منافق أو من لا قيمة له,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
283,Latakian,دينتي,أذني,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,X
284,Latakian,ترخّ عليه,تثقل عليه,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
285,Latakian,سجرة,شجرة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
286,Latakian,سدّو لباجوقك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
287,Latakian,سدّلي نيعك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
288,Latakian,سدّ بوزك,أغلق فمك,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,VERB
289,Latakian,السرتفيكا,الشهادة الابتدائية,website,,https://ya-shabab.yoo7.com/t57-topic,ADJ
290,Latakian,سلاقي,من أنواع الكلاب,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,NOUN
291,Latakian,شبك؟,ماذا بك؟,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,DET
292,Latakian,شحّاري,يا للمصيبة,website,,https://www.christian-guys.net/vb/forum/%D9%81%D8%B1%D9%81%D8%B4%D8%A9/%D8%B5%D9%88%D8%B1-%D9%88-%D8%B1%D8%B3%D9%88%D9%85%D8%A7%D8%AA/%D8%AA%D8%B3%D8%A7%D9%84%D9%8A-%D9%84%D9%84%D8%B5%D9%88%D8%A8%D8%AD/14908-%D9%85%D8%B5%D8%B7%D9%84%D8%AD%D8%A7%D8%AA-%D8%B6%D9%8A%D8%B9%D8%A9-%D8%B6%D8%A7%D9%8A%D8%B9%D8%A9,PART
